Name,Scientific_Name,Pop_Global,Pop_US_Canada,Pop_Canada,Pop_USA,Max_NA_Pop
Plain Chachalaca,Ortalis vetula,2000000,2500,0,0,2500
Mountain Quail,Oreortyx pictus,260000,250000,0,250000,250000
Northern Bobwhite,Colinus virginianus,5800000,4400000,0,0,4400000
Scaled Quail,Callipepla squamata,5100000,2400000,0,2400000,2400000
California Quail,Callipepla californica,5800000,3400000,140000,3200000,3400000
Gambel's Quail,Callipepla gambelii,5800000,5200000,0,5200000,5200000
Montezuma Quail,Cyrtonyx montezumae,1500000,300000,0,300000,300000
Chukar,Alectoris chukar,7800000,390000,2600,390000,390000
Gray Partridge,Perdix perdix,8200000,820000,440000,390000,820000
Ring-necked Pheasant,Phasianus colchicus,56000000,17000000,330000,16000000,17000000
Ruffed Grouse,Bonasa umbellus,18000000,18000000,0,0,18000000
Greater Sage-Grouse,Centrocercus urophasianus,430000,430000,0,0,430000
Gunnison Sage-Grouse,Centrocercus minimus,4800,4800,0,0,4800
Spruce Grouse,Falcipennis canadensis,11000000,11000000,0,0,11000000
Willow Ptarmigan,Lagopus lagopus,43000000,13000000,6400000,6400000,13000000
Rock Ptarmigan,Lagopus muta,8000000,4000000,3400000,590000,4000000
White-tailed Ptarmigan,Lagopus leucura,2000000,2000000,0,0,2000000
Dusky Grouse,Dendragapus obscurus,300000,300000,0,0,300000
Sooty Grouse,Dendragapus fuliginosus,2000000,2000000,0,0,2000000
Sharp-tailed Grouse,Tympanuchus phasianellus,760000,760000,310000,450000,760000
Greater Prairie-Chicken,Tympanuchus cupido,360000,360000,0,360000,360000
Lesser Prairie-Chicken,Tympanuchus pallidicinctus,28000,28000,0,0,28000
Wild Turkey,Meleagris gallopavo,6900000,6700000,0,0,6700000
Rock Pigeon,Columba livia,140000000,16000000,4200000,12000000,16000000
White-crowned Pigeon,Patagioenas leucocephala,550000,12000,0,0,12000
Red-billed Pigeon,Patagioenas flavirostris,2000000,500,0,0,500
Band-tailed Pigeon,Patagioenas fasciata,6100000,1500000,300000,1200000,1500000
Eurasian Collared-Dove,Streptopelia decaocto,85000000,8700000,150000,8600000,8700000
Inca Dove,Columbina inca,4700000,620000,0,620000,620000
Common Ground-Dove,Columbina passerina,36000000,2000000,0,2000000,2000000
White-tipped Dove,Leptotila verreauxi,20000000,10000,0,0,10000
White-winged Dove,Zenaida asiatica,14000000,5200000,0,5200000,5200000
Mourning Dove,Zenaida macroura,150000000,130000000,6600000,130000000,130000000
Yellow-billed Cuckoo,Coccyzus americanus,9600000,8400000,11000,8300000,8400000
Mangrove Cuckoo,Coccyzus minor,200000,2400,0,2400,2400
Black-billed Cuckoo,Coccyzus erythropthalmus,890000,880000,490000,380000,880000
Greater Roadrunner,Geococcyx californianus,1400000,840000,0,840000,840000
Smooth-billed Ani,Crotophaga ani,20000000,50,0,0,50
Groove-billed Ani,Crotophaga sulcirostris,2000000,28000,0,28000,28000
Lesser Nighthawk,Chordeiles acutipennis,14000000,3800000,0,3800000,3800000
Common Nighthawk,Chordeiles minor,23000000,22000000,1500000,20000000,22000000
Antillean Nighthawk,Chordeiles gundlachii,200000,50,0,0,50
Common Pauraque,Nyctidromus albicollis,20000000,5000,0,0,5000
Common Poorwill,Phalaenoptilus nuttallii,1700000,1300000,2700,1300000,1300000
Chuck-will's-widow,Antrostomus carolinensis,5700000,5600000,0,5600000,5600000
Buff-collared Nightjar,Antrostomus ridgwayi,2000000,50,0,0,50
Eastern Whip-poor-will,Antrostomus vociferus,1800000,1800000,140000,1700000,1800000
Mexican Whip-poor-will,Antrostomus arizonae,320000,54000,0,54000,54000
Black Swift,Cypseloides niger,170000,89000,79000,9100,89000
Chimney Swift,Chaetura pelagica,8800000,8800000,74000,8700000,8800000
Vaux's Swift,Chaetura vauxi,870000,420000,120000,300000,420000
White-throated Swift,Aeronautes saxatalis,3200000,2400000,23000,2400000,2400000
Rivoli's Hummingbird,Eugenes fulgens,2000000,5000,0,0,5000
Blue-throated Hummingbird,Lampornis clemenciae,2000000,2000,0,0,2000
Lucifer Hummingbird,Calothorax lucifer,200000,5000,0,0,5000
Ruby-throated Hummingbird,Archilochus colubris,36000000,36000000,6100000,30000000,36000000
Black-chinned Hummingbird,Archilochus alexandri,8800000,8200000,200000,8000000,8200000
Anna's Hummingbird,Calypte anna,9600000,8800000,120000,8600000,8800000
Costa's Hummingbird,Calypte costae,3400000,1600000,0,1600000,1600000
Broad-tailed Hummingbird,Selasphorus platycercus,9800000,8800000,0,8800000,8800000
Rufous Hummingbird,Selasphorus rufus,22000000,22000000,12000000,9300000,22000000
Allen's Hummingbird,Selasphorus sasin,1500000,1500000,0,1500000,1500000
Calliope Hummingbird,Selasphorus calliope,4500000,4500000,1400000,3000000,4500000
Broad-billed Hummingbird,Cynanthus latirostris,2200000,230000,0,230000,230000
Buff-bellied Hummingbird,Amazilia yucatanensis,610000,110000,0,110000,110000
Violet-crowned Hummingbird,Amazilia violiceps,2000000,200,0,0,200
Black Vulture,Coragyps atratus,200000000,1900000,0,1900000,1900000
Turkey Vulture,Cathartes aura,28000000,8400000,210000,8200000,8400000
California Condor,Gymnogyps californianus,290,250,0,0,250
Osprey,Pandion haliaetus,1200000,400000,170000,230000,400000
White-tailed Kite,Elanus leucurus,260000,16000,0,16000,16000
Hook-billed Kite,Chondrohierax uncinatus,200000,50,0,0,50
Swallow-tailed Kite,Elanoides forficatus,260000,7500,0,7500,7500
Golden Eagle,Aquila chrysaetos,130000,63000,23000,40000,63000
Northern Harrier,Circus hudsonius,820000,820000,300000,520000,820000
Sharp-shinned Hawk,Accipiter striatus,1000000,410000,240000,160000,410000
Cooper's Hawk,Accipiter cooperii,1000000,840000,54000,790000,840000
Northern Goshawk,Accipiter gentilis,420000,210000,86000,120000,210000
Bald Eagle,Haliaeetus leucocephalus,200000,200000,0,0,200000
Mississippi Kite,Ictinia mississippiensis,700000,700000,0,700000,700000
Snail Kite,Rostrhamus sociabilis,2000000,2100,0,0,2100
Common Black Hawk,Buteogallus anthracinus,2000000,2000,0,0,2000
Harris's Hawk,Parabuteo unicinctus,920000,52000,0,52000,52000
White-tailed Hawk,Geranoaetus albicaudatus,2000000,10000,0,0,10000
Gray Hawk,Buteo plagiatus,2000000,2000,0,0,2000
Red-shouldered Hawk,Buteo lineatus,1900000,1800000,9600,1800000,1800000
Broad-winged Hawk,Buteo platypterus,1900000,1800000,820000,980000,1800000
Swainson's Hawk,Buteo swainsoni,900000,820000,190000,640000,820000
Zone-tailed Hawk,Buteo albonotatus,2000000,6200,0,6200,6200
Red-tailed Hawk,Buteo jamaicensis,3100000,2800000,680000,2100000,2800000
Rough-legged Hawk,Buteo lagopus,590000,300000,240000,57000,300000
Ferruginous Hawk,Buteo regalis,110000,110000,22000,87000,110000
Barn Owl,Tyto alba,3600000,130000,0,130000,130000
Flammulated Owl,Psiloscops flammeolus,5500,4900,0,4900,4900
Western Screech-Owl,Megascops kennicottii,310000,240000,0,240000,240000
Eastern Screech-Owl,Megascops asio,560000,500000,8700,490000,500000
Whiskered Screech-Owl,Megascops trichopsis,200000,500,0,0,500
Great Horned Owl,Bubo virginianus,5700000,3800000,780000,3000000,3800000
Snowy Owl,Bubo scandiacus,30000,30000,0,0,30000
Northern Hawk Owl,Surnia ulula,190000,93000,43000,49000,93000
Northern Pygmy-Owl,Glaucidium gnoma,180000,130000,67000,62000,130000
Ferruginous Pygmy-Owl,Glaucidium brasilianum,20000000,1000,0,0,1000
Elf Owl,Micrathene whitneyi,72000,46000,0,46000,46000
Burrowing Owl,Athene cunicularia,18000000,990000,3700,980000,990000
Spotted Owl,Strix occidentalis,15000,10000,0,0,10000
Barred Owl,Strix varia,3500000,3500000,330000,3100000,3500000
Great Gray Owl,Strix nebulosa,140000,71000,61000,11000,71000
Long-eared Owl,Asio otus,130000,38000,20000,17000,38000
Short-eared Owl,Asio flammeus,2300000,600000,280000,330000,600000
Boreal Owl,Aegolius funereus,1540000,500000,0,0,500000
Northern Saw-whet Owl,Aegolius acadicus,2000000,2000000,0,0,2000000
Elegant Trogon,Trogon elegans,200000,500,0,0,500
Ringed Kingfisher,Megaceryle torquata,20000000,500,0,0,500
Belted Kingfisher,Megaceryle alcyon,1900000,1800000,1000000,830000,1800000
Green Kingfisher,Chloroceryle americana,20000000,5000,0,0,5000
Lewis's Woodpecker,Melanerpes lewis,82000,82000,4000,78000,82000
Red-headed Woodpecker,Melanerpes erythrocephalus,1800000,1800000,14000,1800000,1800000
Acorn Woodpecker,Melanerpes formicivorus,7500000,2200000,0,2200000,2200000
Gila Woodpecker,Melanerpes uropygialis,1500000,590000,0,590000,590000
Golden-fronted Woodpecker,Melanerpes aurifrons,5300000,810000,0,810000,810000
Red-bellied Woodpecker,Melanerpes carolinus,16000000,16000000,28000,15000000,16000000
Williamson's Sapsucker,Sphyrapicus thyroideus,300000,290000,620,290000,290000
Yellow-bellied Sapsucker,Sphyrapicus varius,14000000,14000000,10000000,3200000,14000000
Red-naped Sapsucker,Sphyrapicus nuchalis,2000000,2000000,960000,1000000,2000000
Red-breasted Sapsucker,Sphyrapicus ruber,2800000,2800000,1500000,1300000,2800000
American Three-toed Woodpecker,Picoides dorsalis,1600000,1600000,1200000,340000,1600000
Black-backed Woodpecker,Picoides arcticus,1700000,1700000,1600000,130000,1700000
Downy Woodpecker,Dryobates pubescens,13000000,13000000,2000000,11000000,13000000
Nuttall's Woodpecker,Dryobates nuttallii,850000,750000,0,750000,750000
Ladder-backed Woodpecker,Dryobates scalaris,5500000,2400000,0,2400000,2400000
Red-cockaded Woodpecker,Dryobates borealis,19000,19000,0,0,19000
Hairy Woodpecker,Dryobates villosus,8900000,8700000,4500000,4200000,8700000
White-headed Woodpecker,Dryobates albolarvatus,240000,240000,0,240000,240000
Arizona Woodpecker,Dryobates arizonae,200000,21000,0,21000,21000
Northern Flicker,Colaptes auratus,12000000,11000000,5500000,5500000,11000000
Gilded Flicker,Colaptes chrysoides,770000,190000,0,190000,190000
Pileated Woodpecker,Dryocopus pileatus,2600000,2600000,930000,1700000,2600000
Ivory-billed Woodpecker,Campephilus principalis,0,0,0,0,0
Crested Caracara,Caracara cheriway,2200000,120000,0,120000,120000
American Kestrel,Falco sparverius,9200000,2800000,820000,2000000,2800000
Merlin,Falco columbarius,3200000,1600000,1400000,240000,1600000
Aplomado Falcon,Falco femoralis,200000,100,0,0,100
Gyrfalcon,Falco rusticolus,83000,42000,33000,8300,42000
Peregrine Falcon,Falco peregrinus,340000,34000,0,0,34000
Prairie Falcon,Falco mexicanus,110000,98000,2400,95000,98000
Monk Parakeet,Myiopsitta monachus,20000000,59000,0,59000,59000
Green Parakeet,Psittacara holochlorus,200000,2500,0,0,2500
Budgerigar,Melopsittacus undulatus,200000000,0,0,0,0
Rose-throated Becard,Pachyramphus aglaiae,2000000,50,0,0,50
Northern Beardless-Tyrannulet,Camptostoma imberbe,2000000,10000,0,0,10000
Dusky-capped Flycatcher,Myiarchus tuberculifer,20000000,10000,0,0,10000
Ash-throated Flycatcher,Myiarchus cinerascens,10000000,6800000,0,6800000,6800000
Great Crested Flycatcher,Myiarchus crinitus,8800000,8800000,650000,8100000,8800000
Brown-crested Flycatcher,Myiarchus tyrannulus,14000000,1000000,0,1000000,1000000
Great Kiskadee,Pitangus sulphuratus,200000000,60000,0,0,60000
Sulphur-bellied Flycatcher,Myiodynastes luteiventris,2000000,1000,0,0,1000
Tropical Kingbird,Tyrannus melancholicus,200000000,7000,0,0,7000
Couch's Kingbird,Tyrannus couchii,1100000,250000,0,250000,250000
Cassin's Kingbird,Tyrannus vociferans,8800000,2500000,0,2500000,2500000
Thick-billed Kingbird,Tyrannus crassirostris,2000000,500,0,0,500
Western Kingbird,Tyrannus verticalis,30000000,29000000,1500000,27000000,29000000
Eastern Kingbird,Tyrannus tyrannus,26000000,26000000,4400000,22000000,26000000
Gray Kingbird,Tyrannus dominicensis,670000,23000,0,23000,23000
Scissor-tailed Flycatcher,Tyrannus forficatus,9100000,7900000,0,7900000,7900000
Olive-sided Flycatcher,Contopus cooperi,1900000,1900000,1100000,830000,1900000
Greater Pewee,Contopus pertinax,2000000,6400,0,6400,6400
Western Wood-Pewee,Contopus sordidulus,9600000,8800000,2700000,6100000,8800000
Eastern Wood-Pewee,Contopus virens,6500000,6500000,360000,6100000,6500000
Yellow-bellied Flycatcher,Empidonax flaviventris,13000000,13000000,13000000,530000,13000000
Acadian Flycatcher,Empidonax virescens,5200000,5200000,0,5200000,5200000
Alder Flycatcher,Empidonax alnorum,120000000,120000000,92000000,26000000,120000000
Willow Flycatcher,Empidonax traillii,8200000,8100000,2800000,5300000,8100000
Least Flycatcher,Empidonax minimus,27000000,27000000,23000000,4200000,27000000
Hammond's Flycatcher,Empidonax hammondii,20000000,20000000,13000000,7600000,20000000
Gray Flycatcher,Empidonax wrightii,2900000,2900000,16000,2900000,2900000
Dusky Flycatcher,Empidonax oberholseri,8800000,8800000,4100000,4600000,8800000
Pacific-slope Flycatcher,Empidonax difficilis,9500000,9000000,3100000,5900000,9000000
Cordilleran Flycatcher,Empidonax occidentalis,3600000,2200000,54000,2200000,2200000
Buff-breasted Flycatcher,Empidonax fulvifrons,2000000,500,0,0,500
Black Phoebe,Sayornis nigricans,5000000,1200000,0,1200000,1200000
Eastern Phoebe,Sayornis phoebe,35000000,35000000,7400000,27000000,35000000
Say's Phoebe,Sayornis saya,5900000,5000000,280000,4800000,5000000
Vermilion Flycatcher,Pyrocephalus rubinus,15000000,540000,0,540000,540000
Loggerhead Shrike,Lanius ludovicianus,7000000,4600000,180000,4400000,4600000
Northern Shrike,Lanius borealis,180000,53000,35000,18000,53000
Black-capped Vireo,Vireo atricapilla,220000,150000,0,150000,150000
White-eyed Vireo,Vireo griseus,24000000,22000000,0,22000000,22000000
Bell's Vireo,Vireo bellii,5700000,4600000,0,4600000,4600000
Gray Vireo,Vireo vicinior,560000,550000,0,550000,550000
Hutton's Vireo,Vireo huttoni,2700000,960000,78000,890000,960000
Yellow-throated Vireo,Vireo flavifrons,4700000,4700000,56000,4600000,4700000
Cassin's Vireo,Vireo cassinii,5000000,4600000,2100000,2500000,4600000
Blue-headed Vireo,Vireo solitarius,13000000,13000000,11000000,2000000,13000000
Plumbeous Vireo,Vireo plumbeus,3500000,3000000,0,3000000,3000000
Philadelphia Vireo,Vireo philadelphicus,4000000,4000000,3900000,59000,4000000
Warbling Vireo,Vireo gilvus,53000000,52000000,29000000,24000000,52000000
Red-eyed Vireo,Vireo olivaceus,190000000,130000000,82000000,49000000,130000000
Yellow-green Vireo,Vireo flavoviridis,2000000,50,0,0,50
Black-whiskered Vireo,Vireo altiloquus,6200000,84000,0,84000,84000
Canada Jay,Perisoreus canadensis,27000000,27000000,22000000,4900000,27000000
Brown Jay,Psilorhinus morio,2000000,50,0,0,50
Green Jay,Cyanocorax yncas,880000,57000,0,57000,57000
Pinyon Jay,Gymnorhinus cyanocephalus,770000,760000,0,760000,760000
Steller's Jay,Cyanocitta stelleri,3000000,2700000,320000,2400000,2700000
Blue Jay,Cyanocitta cristata,17000000,17000000,2500000,15000000,17000000
Florida Scrub-Jay,Aphelocoma coerulescens,7500,7500,0,8000,8000
Island Scrub-Jay,Aphelocoma insularis,1700,1700,0,0,1700
California Scrub-Jay,Aphelecoma californica,1600000,1300000,0,1300000,1300000
Woodhouse's Scrub-Jay,Aphelecoma woodhouseii,880000,690000,0,690000,690000
Mexican Jay,Aphelocoma wollweberi,430000,140000,0,140000,140000
Clark's Nutcracker,Nucifraga columbiana,290000,290000,30000,260000,290000
Black-billed Magpie,Pica hudsonia,6000000,6000000,2700000,3300000,6000000
Yellow-billed Magpie,Pica nuttalli,110000,110000,0,110000,110000
American Crow,Corvus brachyrhynchos,28000000,28000000,10000000,18000000,28000000
Northwestern Crow,Corvus caurinus,700000,700000,400000,300000,700000
Fish Crow,Corvus ossifragus,470000,470000,0,470000,470000
Chihuahuan Raven,Corvus cryptoleucus,840000,280000,0,280000,280000
Common Raven,Corvus corax,29000000,8300000,5700000,2500000,8300000
Eurasian Skylark,Alauda arvensis,20000000,0,0,0,0
Horned Lark,Eremophila alpestris,140000000,100000000,28000000,73000000,100000000
Purple Martin,Progne subis,9300000,8700000,320000,8400000,8700000
Tree Swallow,Tachycineta bicolor,19000000,19000000,9900000,8700000,19000000
Violet-green Swallow,Tachycineta thalassina,7200000,6700000,1300000,5400000,6700000
Northern Rough-winged Swallow,Stelgidopteryx serripennis,27000000,20000000,1400000,19000000,20000000
Bank Swallow,Riparia riparia,29000000,7900000,2400000,5500000,7900000
Cliff Swallow,Petrochelidon pyrrhonota,83000000,78000000,7100000,71000000,78000000
Cave Swallow,Petrochelidon fulva,9600000,2800000,0,2800000,2800000
Barn Swallow,Hirundo rustica,190000000,47000000,6400000,40000000,47000000
Carolina Chickadee,Poecile carolinensis,13000000,13000000,0,13000000,13000000
Black-capped Chickadee,Poecile atricapillus,43000000,43000000,23000000,20000000,43000000
Mountain Chickadee,Poecile gambeli,7900000,7900000,1600000,6300000,7900000
Mexican Chickadee,Poecile sclateri,2000000,500,0,0,500
Chestnut-backed Chickadee,Poecile rufescens,12000000,12000000,3800000,8200000,12000000
