Name,Scientific_Name,Pop_Global,Pop_US_Canada,Pop_Canada,Pop_USA,Max_NA_Pop
Boreal Chickadee,Poecile hudsonicus,13000000,13000000,9900000,3300000,13000000
Gray-headed Chickadee,Poecile cinctus,2000000,5000,0,0,5000
Bridled Titmouse,Baeolophus wollweberi,160000,69000,0,69000,69000
Oak Titmouse,Baeolophus inornatus,840000,710000,0,710000,710000
Juniper Titmouse,Baeolophus ridgwayi,290000,290000,0,290000,290000
Tufted Titmouse,Baeolophus bicolor,12000000,12000000,1200,12000000,12000000
Black-crested Titmouse,Baeolophus atricristatus,1200000,640000,0,640000,640000
Verdin,Auriparus flaviceps,7200000,3800000,0,3800000,3800000
Bushtit,Psaltriparus minimus,4300000,2300000,62000,2200000,2300000
Red-breasted Nuthatch,Sitta canadensis,20000000,20000000,11000000,8500000,20000000
White-breasted Nuthatch,Sitta carolinensis,10000000,10000000,570000,9500000,10000000
Pygmy Nuthatch,Sitta pygmaea,3300000,3100000,61000,3000000,3100000
Brown-headed Nuthatch,Sitta pusilla,1600000,1600000,0,1600000,1600000
Brown Creeper,Certhia americana,11000000,9500000,4800000,4700000,9500000
Rock Wren,Salpinctes obsoletus,4100000,3400000,9100,3400000,3400000
Canyon Wren,Catherpes mexicanus,1000000,420000,1800,420000,420000
House Wren,Troglodytes aedon,190000000,43000000,14000000,30000000,43000000
Pacific Wren,Troglodytes pacificus,7500000,7500000,2800000,4800000,7500000
Winter Wren,Troglodytes hiemalis,11000000,11000000,10000000,910000,11000000
Sedge Wren,Cistothorus platensis,9500000,5000000,1300000,3700000,5000000
Marsh Wren,Cistothorus palustris,11000000,11000000,1900000,8900000,11000000
Carolina Wren,Thryothorus ludovicianus,19000000,18000000,3100,18000000,18000000
Bewick's Wren,Thryomanes bewickii,7900000,4600000,58000,4500000,4600000
Cactus Wren,Campylorhynchus brunneicapillus,8500000,3000000,0,3000000,3000000
Blue-gray Gnatcatcher,Polioptila caerulea,260000000,230000000,93000,230000000,230000000
California Gnatcatcher,Polioptila californica,80000,5000,0,0,5000
Black-tailed Gnatcatcher,Polioptila melanura,11000000,6500000,0,6500000,6500000
Black-capped Gnatcatcher,Polioptila nigriceps,200000,500,0,0,500
American Dipper,Cinclus mexicanus,160000,150000,12000,140000,150000
Golden-crowned Kinglet,Regulus satrapa,140000000,130000000,89000000,44000000,130000000
Ruby-crowned Kinglet,Regulus calendula,100000000,100000000,83000000,17000000,100000000
Arctic Warbler,Phylloscopus borealis,82000000,8200000,0,8200000,8200000
Wrentit,Chamaea fasciata,2200000,1800000,0,1800000,1800000
Bluethroat,Cyanecula svecica,49000000,220000,0,220000,220000
Northern Wheatear,Oenanthe oenanthe,2600000,260000,190000,78000,260000
Eastern Bluebird,Sialia sialis,23000000,21000000,260000,21000000,21000000
Western Bluebird,Sialia mexicana,7100000,5700000,140000,5500000,5700000
Mountain Bluebird,Sialia currucoides,5600000,5600000,740000,4800000,5600000
Townsend's Solitaire,Myadestes townsendi,1100000,1100000,340000,710000,1100000
Veery,Catharus fuscescens,11000000,11000000,7200000,4000000,11000000
Gray-cheeked Thrush,Catharus minimus,46000000,42000000,23000000,18000000,42000000
Bicknell's Thrush,Catharus bicknelli,110000,110000,0,0,110000
Swainson's Thrush,Catharus ustulatus,120000000,120000000,83000000,39000000,120000000
Hermit Thrush,Catharus guttatus,72000000,72000000,57000000,15000000,72000000
Wood Thrush,Hylocichla mustelina,12000000,12000000,530000,12000000,12000000
American Robin,Turdus migratorius,370000000,370000000,170000000,200000000,370000000
Varied Thrush,Ixoreus naevius,35000000,35000000,10000000,24000000,35000000
Gray Catbird,Dumetella carolinensis,29000000,29000000,3700000,25000000,29000000
Curve-billed Thrasher,Toxostoma curvirostre,3100000,1000000,0,1000000,1000000
Brown Thrasher,Toxostoma rufum,6200000,6200000,440000,5700000,6200000
Long-billed Thrasher,Toxostoma longirostre,280000,96000,0,96000,96000
Bendire's Thrasher,Toxostoma bendirei,83000,56000,0,56000,56000
California Thrasher,Toxostoma redivivum,240000,160000,0,160000,160000
LeConte's Thrasher,Toxostoma lecontei,71000,46000,0,46000,46000
Crissal Thrasher,Toxostoma crissale,110000,82000,0,82000,82000
Sage Thrasher,Oreoscoptes montanus,6400000,6400000,120,6400000,6400000
Northern Mockingbird,Mimus polyglottos,43000000,34000000,12000,34000000,34000000
European Starling,Sturnus vulgaris,250000000,93000000,20000000,74000000,93000000
Common Myna,Acridotheres tristis,200000000,0,0,0,0
Bohemian Waxwing,Bombycilla garrulus,5000000,2500000,2000000,540000,2500000
Cedar Waxwing,Bombycilla cedrorum,64000000,64000000,35000000,29000000,64000000
Phainopepla,Phainopepla nitens,3200000,1300000,0,1300000,1300000
Olive Warbler,Peucedramus taeniatus,1900000,92000,0,92000,92000
House Sparrow,Passer domesticus,740000000,93000000,13000000,80000000,93000000
Eurasian Tree Sparrow,Passer montanus,250000000,150000,0,150000,150000
Eastern Yellow Wagtail,Motacilla tschutschensis,20000000,1000000,0,0,1000000
White Wagtail,Motacilla alba,860000000,500,0,0,500
Red-throated Pipit,Anthus cervinus,2000000,50,0,0,50
American Pipit,Anthus rubescens,20000000,18000000,18000000,200000,18000000
Sprague's Pipit,Anthus spragueii,1400000,1400000,1100000,320000,1400000
Evening Grosbeak,Coccothraustes vespertinus,3800000,3800000,2000000,1800000,3800000
Pine Grosbeak,Pinicola enucleator,11000000,5500000,4200000,1400000,5500000
Gray-crowned Rosy-Finch,Leucosticte tephrocotis,200000,200000,0,0,200000
Black Rosy-Finch,Leucosticte atrata,120000,120000,0,0,120000
Brown-capped Rosy-Finch,Leucosticte australis,85000,85000,0,0,85000
House Finch,Haemorhous mexicanus,40000000,33000000,700000,33000000,33000000
Purple Finch,Haemorhous purpureus,6500000,6500000,4200000,2300000,6500000
Cassin's Finch,Haemorhous cassinii,3200000,3200000,170000,3000000,3200000
Common Redpoll,Acanthis flammea,250000000,76000000,20000000,56000000,76000000
Hoary Redpoll,Acanthis hornemanni,28000000,14000000,13000000,1500000,14000000
Red Crossbill,Loxia curvirostra,26000000,9600000,3800000,5800000,9600000
Cassia Crossbill,Loxia sinesciuris,5800,5800,0,0,5800
White-winged Crossbill,Loxia leucoptera,79000000,40000000,36000000,3500000,40000000
Pine Siskin,Spinus pinus,46000000,45000000,30000000,15000000,45000000
Lesser Goldfinch,Spinus psaltria,15000000,5700000,0,5700000,5700000
Lawrence's Goldfinch,Spinus lawrencei,380000,350000,0,350000,350000
American Goldfinch,Spinus tristis,44000000,44000000,14000000,30000000,44000000
Lapland Longspur,Calcarius lapponicus,140000000,68000000,58000000,9700000,68000000
Chestnut-collared Longspur,Calcarius ornatus,3100000,3100000,1300000,1800000,3100000
Smith's Longspur,Calcarius pictus,75000,75000,0,0,75000
McCown's Longspur,Rhynchophanes mccownii,840000,840000,260000,580000,840000
Snow Bunting,Plectrophenax nivalis,29000000,14000000,14000000,0,14000000
McKay's Bunting,Plectrophenax hyperboreus,31000,31000,0,0,31000
Olive Sparrow,Arremonops rufivirgatus,4800000,830000,0,830000,830000
Green-tailed Towhee,Pipilo chlorurus,4800000,4800000,0,4800000,4800000
Spotted Towhee,Pipilo maculatus,40000000,35000000,5900000,29000000,35000000
Eastern Towhee,Pipilo erythrophthalmus,29000000,29000000,170000,29000000,29000000
Rufous-crowned Sparrow,Aimophila ruficeps,1200000,600000,0,600000,600000
Canyon Towhee,Melozone fusca,9100000,2800000,0,2800000,2800000
California Towhee,Melozone crissalis,7500000,5200000,0,5200000,5200000
Abert's Towhee,Melozone aberti,950000,890000,0,890000,890000
Rufous-winged Sparrow,Peucaea carpalis,200000,67000,0,67000,67000
Botteri's Sparrow,Peucaea botterii,170000,33000,0,33000,33000
Cassin's Sparrow,Peucaea cassinii,14000000,9600000,0,9600000,9600000
Bachman's Sparrow,Peucaea aestivalis,170000,170000,0,170000,170000
American Tree Sparrow,Spizelloides arborea,26000000,26000000,17000000,9600000,26000000
Chipping Sparrow,Spizella passerina,240000000,230000000,130000000,100000000,230000000
Clay-colored Sparrow,Spizella pallida,60000000,60000000,51000000,9100000,60000000
Brewer's Sparrow,Spizella breweri,17000000,17000000,150000,17000000,17000000
Field Sparrow,Spizella pusilla,9300000,9300000,110000,9200000,9300000
Black-chinned Sparrow,Spizella atrogularis,1100000,290000,0,290000,290000
Vesper Sparrow,Pooecetes gramineus,35000000,35000000,13000000,22000000,35000000
Lark Sparrow,Chondestes grammacus,11000000,11000000,54000,11000000,11000000
Five-striped Sparrow,Amphispiza quinquestriata,200000,50,0,0,50
Black-throated Sparrow,Amphispiza bilineata,62000000,31000000,0,31000000,31000000
Sagebrush Sparrow,Artemisiospiza nevadensis,5400000,5400000,0,5400000,5400000
Bell's Sparrow,Artemisiospiza belli,270000,210000,0,210000,210000
Lark Bunting,Calamospiza melanocorys,12000000,12000000,650000,11000000,12000000
Savannah Sparrow,Passerculus sandwichensis,170000000,170000000,100000000,69000000,170000000
Grasshopper Sparrow,Ammodramus savannarum,34000000,33000000,930000,33000000,33000000
Baird's Sparrow,Centronyx bairdii,3400000,3400000,2600000,840000,3400000
Henslow's Sparrow,Centronyx henslowii,410000,410000,0,410000,410000
LeConte's Sparrow,Ammospiza leconteii,5100000,5100000,4600000,530000,5100000
Seaside Sparrow,Ammospiza maritima,200000,200000,0,200000,200000
Nelson's Sparrow,Ammospiza nelsoni,1000000,1000000,860000,150000,1000000
Saltmarsh Sparrow,Ammospiza caudacuta,60000,60000,0,0,60000
Fox Sparrow,Passerella iliaca,35000000,35000000,18000000,16000000,35000000
Song Sparrow,Melospiza melodia,130000000,130000000,55000000,71000000,130000000
Lincoln's Sparrow,Melospiza lincolnii,88000000,88000000,72000000,16000000,88000000
Swamp Sparrow,Melospiza georgiana,23000000,23000000,20000000,2800000,23000000
White-throated Sparrow,Zonotrichia albicollis,160000000,160000000,160000000,5600000,160000000
Harris's Sparrow,Zonotrichia querula,2000000,2000000,2000000,0,2000000
White-crowned Sparrow,Zonotrichia leucophrys,79000000,79000000,40000000,39000000,79000000
Golden-crowned Sparrow,Zonotrichia atricapilla,7500000,7500000,840000,6700000,7500000
Dark-eyed Junco,Junco hyemalis,220000000,220000000,140000000,81000000,220000000
Yellow-eyed Junco,Junco phaeonotus,4300000,470000,0,470000,470000
Yellow-breasted Chat,Icteria virens,17000000,15000000,8300,15000000,15000000
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,11000000,11000000,2600000,8800000,11000000
Bobolink,Dolichonyx oryzivorus,10000000,10000000,2600000,7600000,10000000
Eastern Meadowlark,Sturnella magna,37000000,24000000,680000,24000000,24000000
Western Meadowlark,Sturnella neglecta,100000000,95000000,11000000,84000000,95000000
Orchard Oriole,Icterus spurius,12000000,11000000,91000,11000000,11000000
Hooded Oriole,Icterus cucullatus,1700000,350000,0,350000,350000
Bullock's Oriole,Icterus bullockii,7400000,6900000,260000,6700000,6900000
Audubon's Oriole,Icterus graduacauda,3500000,170000,0,170000,170000
Baltimore Oriole,Icterus galbula,12000000,12000000,1900000,9900000,12000000
Scott's Oriole,Icterus parisorum,4900000,1700000,0,1700000,1700000
Red-winged Blackbird,Agelaius phoeniceus,180000000,170000000,31000000,140000000,170000000
Tricolored Blackbird,Agelaius tricolor,180000,180000,0,180000,180000
Bronzed Cowbird,Molothrus aeneus,6600000,820000,0,820000,820000
Brown-headed Cowbird,Molothrus ater,130000000,130000000,25000000,100000000,130000000
Rusty Blackbird,Euphagus carolinus,6800000,6800000,5900000,930000,6800000
Brewer's Blackbird,Euphagus cyanocephalus,23000000,23000000,6700000,17000000,23000000
Common Grackle,Quiscalus quiscula,67000000,67000000,7500000,60000000,67000000
Boat-tailed Grackle,Quiscalus major,2200000,2200000,0,2200000,2200000
Great-tailed Grackle,Quiscalus mexicanus,30000000,8200000,0,8200000,8200000
Ovenbird,Seiurus aurocapilla,26000000,26000000,17000000,9500000,26000000
Worm-eating Warbler,Helmitheros vermivorum,780000,780000,0,780000,780000
Louisiana Waterthrush,Parkesia motacilla,450000,450000,0,450000,450000
Northern Waterthrush,Parkesia noveboracensis,17000000,17000000,13000000,4300000,17000000
Bachman's Warbler,Vermivora bachmanii,0,0,0,0,0
Golden-winged Warbler,Vermivora chrysoptera,400000,390000,63000,330000,390000
Blue-winged Warbler,Vermivora cyanoptera,680000,680000,24000,660000,680000
Black-and-white Warbler,Mniotilta varia,18000000,18000000,13000000,5200000,18000000
Prothonotary Warbler,Protonotaria citrea,2100000,2100000,0,2100000,2100000
Swainson's Warbler,Limnothlypis swainsonii,160000,160000,0,160000,160000
Tennessee Warbler,Oreothlypis peregrina,110000000,110000000,110000000,88000,110000000
Orange-crowned Warbler,Oreothlypis celata,82000000,82000000,48000000,34000000,82000000
Colima Warbler,Oreothlypis crissalis,25000,500,0,0,500
Lucy's Warbler,Oreothlypis luciae,3000000,2800000,0,2800000,2800000
Nashville Warbler,Oreothlypis ruficapilla,40000000,40000000,34000000,6200000,40000000
Virginia's Warbler,Oreothlypis virginiae,900000,900000,0,900000,900000
Connecticut Warbler,Oporornis agilis,1800000,1800000,1700000,50000,1800000
MacGillivray's Warbler,Geothlypis tolmiei,11000000,11000000,6500000,4700000,11000000
Mourning Warbler,Geothlypis philadelphia,14000000,14000000,12000000,1600000,14000000
Kentucky Warbler,Geothlypis formosa,2600000,2600000,0,2600000,2600000
Common Yellowthroat,Geothlypis trichas,77000000,76000000,33000000,42000000,76000000
Hooded Warbler,Setophaga citrina,5200000,5200000,880,5200000,5200000
American Redstart,Setophaga ruticilla,43000000,42000000,34000000,8500000,42000000
Kirtland's Warbler,Setophaga kirtlandii,4800,4800,0,0,4800
Cape May Warbler,Setophaga tigrina,7000000,7000000,6800000,260000,7000000
Cerulean Warbler,Setophaga cerulea,530000,530000,7200,520000,530000
Northern Parula,Setophaga americana,18000000,18000000,6200000,12000000,18000000
Tropical Parula,Setophaga pitiayumi,20000000,5000,0,0,5000
Magnolia Warbler,Setophaga magnolia,39000000,39000000,37000000,1400000,39000000
Bay-breasted Warbler,Setophaga castanea,9900000,9900000,9800000,100000,9900000
Blackburnian Warbler,Setophaga fusca,13000000,13000000,9300000,4000000,13000000
Yellow Warbler,Setophaga petechia,97000000,93000000,53000000,40000000,93000000
Chestnut-sided Warbler,Setophaga pensylvanica,18000000,18000000,13000000,5400000,18000000
Blackpoll Warbler,Setophaga striata,60000000,60000000,45000000,14000000,60000000
Black-throated Blue Warbler,Setophaga caerulescens,2400000,2400000,1600000,800000,2400000
Palm Warbler,Setophaga palmarum,13000000,13000000,13000000,60000,13000000
Pine Warbler,Setophaga pinus,13000000,13000000,620000,12000000,13000000
Yellow-rumped Warbler,Setophaga coronata,170000000,170000000,130000000,47000000,170000000
Yellow-throated Warbler,Setophaga dominica,2000000,2000000,0,2000000,2000000
Prairie Warbler,Setophaga discolor,3600000,3600000,0,3600000,3600000
Grace's Warbler,Setophaga graciae,3000000,1500000,0,1500000,1500000
Black-throated Gray Warbler,Setophaga nigrescens,3200000,3100000,480000,2700000,3100000
Townsend's Warbler,Setophaga townsendi,21000000,21000000,9400000,12000000,21000000
Hermit Warbler,Setophaga occidentalis,2500000,2500000,0,2500000,2500000
Golden-cheeked Warbler,Setophaga chrysoparia,110000,110000,0,110000,110000
Black-throated Green Warbler,Setophaga virens,9200000,9200000,6300000,2900000,9200000
Canada Warbler,Cardellina canadensis,2600000,2600000,2000000,550000,2600000
Wilson's Warbler,Cardellina pusilla,81000000,81000000,42000000,39000000,81000000
Red-faced Warbler,Cardellina rubrifrons,350000,250000,0,250000,250000
Painted Redstart,Myioborus pictus,600000,130000,0,130000,130000
Hepatic Tanager,Piranga flava,7600000,410000,0,410000,410000
Summer Tanager,Piranga rubra,12000000,11000000,0,11000000,11000000
Scarlet Tanager,Piranga olivacea,2600000,2600000,180000,2400000,2600000
Western Tanager,Piranga ludoviciana,15000000,15000000,5000000,10000000,15000000
Northern Cardinal,Cardinalis cardinalis,130000000,120000000,640000,120000000,120000000
Pyrrhuloxia,Cardinalis sinuatus,3000000,1600000,0,1600000,1600000
Rose-breasted Grosbeak,Pheucticus ludovicianus,4700000,4700000,2300000,2400000,4700000
Black-headed Grosbeak,Pheucticus melanocephalus,15000000,12000000,870000,11000000,12000000
Blue Grosbeak,Passerina caerulea,35000000,21000000,0,21000000,21000000
Lazuli Bunting,Passerina amoena,6500000,6500000,1000000,5400000,6500000
Indigo Bunting,Passerina cyanea,78000000,77000000,1700000,76000000,77000000
Varied Bunting,Passerina versicolor,360000,69000,0,69000,69000
Painted Bunting,Passerina ciris,15000000,13000000,0,13000000,13000000
Dickcissel,Spiza americana,28000000,28000000,2700,28000000,28000000
